
Path                                                                            LineNumber Line                        
----                                                                            ---------- ----                        
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                        1 // app/coach.js             
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      168         <Text style={s.ti...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      169         <Text style={s.su...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      174             {t("coach.ach...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      177             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      203                 {t("coach...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      221                 {t("coach...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      231                     title...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      242                     ? t("...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      243                     : t("...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      275                       tit...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      288                       t("...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      289                       t("...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      342             {t("coach.les...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      349             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      359             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      386             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      395                     t("co...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      396                     t("co...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      441               <Text style...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      466                   ? t("co...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                      467                   : t("co...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js                               1233                   <Row la...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js                               1235                     <Row ...
